Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> 1eec9f9fe101
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 821faf1a93a8
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> edbba1a29063
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in fd984ee661c0
Removing intermediate container fd984ee661c0
 ---> 195a48eecfc4

Successfully built 195a48eecfc4
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> 1eec9f9fe101
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 821faf1a93a8
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 4d5c4c275f12
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 8443ef3fee76
Removing intermediate container 8443ef3fee76
 ---> f4483535ac04

Successfully built f4483535ac04
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[32mprocess-app_1   |[0m 2021-01-13 15:25:47.506  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
[32mprocess-app_1   |[0m 2021-01-13 15:25:47.600  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mprocess-app_1   |[0m 2021-01-13 15:25:47.600  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2219 ms
[32mprocess-app_1   |[0m 2021-01-13 15:25:47.900  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[32mprocess-app_1   |[0m 2021-01-13 15:25:48.247  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[32mprocess-app_1   |[0m 2021-01-13 15:25:48.276  INFO 1 --- [           main] com.alanda.process.service.Application   : Started Application in 4.758 seconds (JVM running for 5.538)
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.690  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-dmn-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.690  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-api-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.690  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-juel-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.690  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-scala-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.690  INFO 1 --- [           main] org.camunda.bpm.spring.boot              : STARTER-SB021 Auto-Deploying resources: []
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.693  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-001: Initialized Camunda Spring Boot Eventing Engine Plugin.
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.693  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-003: Task events will be published as Spring Events.
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.693  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-005: Execution events will be published as Spring Events.
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.696  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-007: History events will be published as Spring events.
[36mcamunda-app_1   |[0m 2021-01-13 15:25:48.931  INFO 1 --- [           main] org.camunda.feel.FeelEngine              : Engine created. [value-mapper: CompositeValueMapper(List(org.camunda.feel.impl.JavaValueMapper@f679798)), function-provider: org.camunda.bpm.dmn.feel.impl.scala.function.CustomFunctionTransformer@5a2bd7c8, clock: SystemClock, configuration: Configuration(false)]
[36mcamunda-app_1   |[0m 2021-01-13 15:25:51.847  INFO 1 --- [           main] org.camunda.bpm.connect                  : CNCT-01004 Discovered provider for connector id 'http-connector' and class 'org.camunda.connect.httpclient.impl.HttpConnectorImpl': 'org.camunda.connect.httpclient.impl.HttpConnectorProviderImpl'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:51.849  INFO 1 --- [           main] org.camunda.bpm.connect                  : CNCT-01004 Discovered provider for connector id 'soap-http-connector' and class 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorImpl': 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorProviderImpl'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:54.928  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:58.486  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.history.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:58.893  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'identity' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.identity.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:59.382  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'case.engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.case.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:59.745  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'case.history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.case.history.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:25:59.956  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'decision.engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.decision.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:26:00.707  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'decision.history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.decision.history.sql'
[36mcamunda-app_1   |[0m 2021-01-13 15:26:00.740  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03067 No history level property found in database
[36mcamunda-app_1   |[0m 2021-01-13 15:26:00.740  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03065 Creating historyLevel property in database for level: HistoryLevelFull(name=full, id=3)
[36mcamunda-app_1   |[0m 2021-01-13 15:26:00.785  INFO 1 --- [           main] org.camunda.bpm.engine                   : ENGINE-00001 Process Engine default created.
[36mcamunda-app_1   |[0m 2021-01-13 15:26:00.803  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.321  INFO 1 --- [           main] o.c.b.s.b.s.w.f.LazyInitRegistration     : lazy initialized org.camunda.bpm.spring.boot.starter.webapp.filter.LazyProcessEnginesFilter@344344fa
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.404  INFO 1 --- [           main] o.c.b.s.b.s.w.f.LazyInitRegistration     : lazy initialized org.camunda.bpm.spring.boot.starter.webapp.filter.LazySecurityFilter@70e659aa
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.523  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (http) with context path ''
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.542  INFO 1 --- [           main] c.a.c.services.ServicesApplication       : Started ServicesApplication in 20.715 seconds (JVM running for 21.367)
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.545  INFO 1 --- [           main] org.camunda.bpm.engine.jobexecutor       : ENGINE-14014 Starting up the JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor].
[36mcamunda-app_1   |[0m 2021-01-13 15:26:01.547  INFO 1 --- [ingJobExecutor]] org.camunda.bpm.engine.jobexecutor       : ENGINE-14018 JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor] starting to acquire jobs
[36mcamunda-app_1   |[0m 2021-01-13 15:26:02.709  INFO 1 --- [nio-4000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mcamunda-app_1   |[0m 2021-01-13 15:26:02.710  INFO 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mcamunda-app_1   |[0m 2021-01-13 15:26:02.711  INFO 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[32mprocess-app_1   |[0m 2021-01-13 15:26:05.593  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[32mprocess-app_1   |[0m 2021-01-13 15:26:05.594  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[32mprocess-app_1   |[0m 2021-01-13 15:26:05.595  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[33mpostgres-app_1  |[0m 2021-01-13 15:50:10.607 UTC [1] LOG:  received fast shutdown request
[32mprocess-app_1   |[0m 2021-01-13 15:50:10.709  INFO 1 --- [extShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.092  INFO 1 --- [extShutdownHook] org.camunda.bpm.engine.jobexecutor       : ENGINE-14015 Shutting down the JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor]
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.094  INFO 1 --- [ingJobExecutor]] org.camunda.bpm.engine.jobexecutor       : ENGINE-14020 JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor] stopped job acquisition
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.095  INFO 1 --- [extShutdownHook] org.camunda.bpm.engine                   : ENGINE-00007 Process Engine default closed
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.096  INFO 1 --- [extShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'camundaTaskExecutor'
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.096  INFO 1 --- [extShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.099  INFO 1 --- [extShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.102 UTC [1] LOG:  aborting any active transactions
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.102 UTC [80] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.102 UTC [81] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.102 UTC [75] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.102 UTC [78] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.103 UTC [77] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.104 UTC [76] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.104 UTC [72] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.104 UTC [74] FATAL:  terminating connection due to administrator command
[36mcamunda-app_1   |[0m 2021-01-13 15:50:11.110  INFO 1 --- [extShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.113 UTC [79] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.116 UTC [1] LOG:  background worker "logical replication launcher" (PID 71) exited with exit code 1
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.116 UTC [73] FATAL:  terminating connection due to administrator command
[33mpostgres-app_1  |[0m 2021-01-13 15:50:11.117 UTC [66] LOG:  shutting down
[33mpostgres-app_1  |[0m 2021-01-13 15:50:13.062 UTC [1] LOG:  database system is shut down
