Creating network "camunda-alanda-setup_default" with the default driver
Building camunda-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 811fb8071c43
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 04bf977f2d99
Removing intermediate container 04bf977f2d99
 ---> cc02a7caf4f5

Successfully built cc02a7caf4f5
Successfully tagged camunda-app:latest
Building process-app
Step 1/4 : FROM openjdk:11
 ---> ecef10cd1bef
Step 2/4 : ARG JAR_FILE=target/*.jar
 ---> Using cache
 ---> 1fac598e7b94
Step 3/4 : COPY ${JAR_FILE} app.jar
 ---> 6dccfa23cb89
Step 4/4 : ENTRYPOINT ["java","-jar","/app.jar"]
 ---> Running in 554612a3ba70
Removing intermediate container 554612a3ba70
 ---> 19be32d33357

Successfully built 19be32d33357
Successfully tagged process-app:latest
Creating camunda-alanda-setup_postgres-app_1 ... 
[1A[2KCreating camunda-alanda-setup_postgres-app_1 ... [32mdone[0m[1BCreating camunda-alanda-setup_camunda-app_1  ... 
[1A[2KCreating camunda-alanda-setup_camunda-app_1  ... [32mdone[0m[1BCreating camunda-alanda-setup_process-app_1  ... 
[1A[2KCreating camunda-alanda-setup_process-app_1  ... [32mdone[0m[1BAttaching to camunda-alanda-setup_postgres-app_1, camunda-alanda-setup_camunda-app_1, camunda-alanda-setup_process-app_1
[33mpostgres-app_1  |[0m The files belonging to this database system will be owned by user "postgres".
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.399  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.479  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.487  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1448 ms
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.620  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-dmn-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.620  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-api-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.620  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-juel-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.621  WARN 1 --- [           main] s.b.s.c.i.DefaultDeploymentConfiguration : unable to determine if resource URL [jar:file:/app.jar!/BOOT-INF/lib/camunda-engine-feel-scala-7.14.0.jar!/META-INF/maven/org.camunda.bpm.dmn/] is a deployable resource
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.621  INFO 1 --- [           main] org.camunda.bpm.spring.boot              : STARTER-SB021 Auto-Deploying resources: []
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.623  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-001: Initialized Camunda Spring Boot Eventing Engine Plugin.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.623  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-003: Task events will be published as Spring Events.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.623  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-005: Execution events will be published as Spring Events.
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.626  INFO 1 --- [           main] o.c.b.s.b.s.event.EventPublisherPlugin   : EVENTING-007: History events will be published as Spring events.
[32mprocess-app_1   |[0m 2021-01-10 23:11:53.738  INFO 1 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[36mcamunda-app_1   |[0m 2021-01-10 23:11:53.862  INFO 1 --- [           main] org.camunda.feel.FeelEngine              : Engine created. [value-mapper: CompositeValueMapper(List(org.camunda.feel.impl.JavaValueMapper@8a2a6a)), function-provider: org.camunda.bpm.dmn.feel.impl.scala.function.CustomFunctionTransformer@36061cf3, clock: SystemClock, configuration: Configuration(false)]
[32mprocess-app_1   |[0m 2021-01-10 23:11:54.045  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
[32mprocess-app_1   |[0m 2021-01-10 23:11:54.081  INFO 1 --- [           main] com.alanda.process.service.Application   : Started Application in 3.077 seconds (JVM running for 3.831)
[36mcamunda-app_1   |[0m 2021-01-10 23:11:56.664  INFO 1 --- [           main] org.camunda.bpm.connect                  : CNCT-01004 Discovered provider for connector id 'http-connector' and class 'org.camunda.connect.httpclient.impl.HttpConnectorImpl': 'org.camunda.connect.httpclient.impl.HttpConnectorProviderImpl'
[36mcamunda-app_1   |[0m 2021-01-10 23:11:56.666  INFO 1 --- [           main] org.camunda.bpm.connect                  : CNCT-01004 Discovered provider for connector id 'soap-http-connector' and class 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorImpl': 'org.camunda.connect.httpclient.soap.impl.SoapHttpConnectorProviderImpl'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:01.014  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:06.754  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.history.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:07.467  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'identity' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.identity.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:08.229  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'case.engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.case.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:08.741  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'case.history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.case.history.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:08.992  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'decision.engine' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.decision.engine.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.116  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03016 Performing database operation 'create' on component 'decision.history' with resource 'org/camunda/bpm/engine/db/create/activiti.postgres.create.decision.history.sql'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.158  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03067 No history level property found in database
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.158  INFO 1 --- [           main] org.camunda.bpm.engine.persistence       : ENGINE-03065 Creating historyLevel property in database for level: HistoryLevelFull(name=full, id=3)
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.204  INFO 1 --- [           main] org.camunda.bpm.engine                   : ENGINE-00001 Process Engine default created.
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.225  WARN 1 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.688  INFO 1 --- [           main] o.c.b.s.b.s.w.f.LazyInitRegistration     : lazy initialized org.camunda.bpm.spring.boot.starter.webapp.filter.LazyProcessEnginesFilter@66238be2
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.744  INFO 1 --- [           main] o.c.b.s.b.s.w.f.LazyInitRegistration     : lazy initialized org.camunda.bpm.spring.boot.starter.webapp.filter.LazySecurityFilter@200606de
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.822  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (http) with context path ''
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.834  INFO 1 --- [           main] c.a.c.services.ServicesApplication       : Started ServicesApplication in 23.727 seconds (JVM running for 24.33)
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.836  INFO 1 --- [           main] org.camunda.bpm.engine.jobexecutor       : ENGINE-14014 Starting up the JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor].
[36mcamunda-app_1   |[0m 2021-01-10 23:12:10.842  INFO 1 --- [ingJobExecutor]] org.camunda.bpm.engine.jobexecutor       : ENGINE-14018 JobExecutor[org.camunda.bpm.engine.spring.components.jobexecutor.SpringJobExecutor] starting to acquire jobs
[36mcamunda-app_1   |[0m 2021-01-10 23:12:11.698  INFO 1 --- [nio-4000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:11.698  INFO 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mcamunda-app_1   |[0m 2021-01-10 23:12:11.699  INFO 1 --- [nio-4000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[32mprocess-app_1   |[0m 2021-01-10 23:12:14.757  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[32mprocess-app_1   |[0m 2021-01-10 23:12:14.758  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[32mprocess-app_1   |[0m 2021-01-10 23:12:14.759  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
[33mpostgres-app_1  |[0m 2021-01-10 23:16:09.313 UTC [72] ERROR:  syntax error at or near "null" at character 22
[33mpostgres-app_1  |[0m 2021-01-10 23:16:09.313 UTC [72] STATEMENT:  SELECT count(*) FROM null
[36mcamunda-app_1   |[0m 2021-01-10 23:16:09.365 ERROR 1 --- [nio-4000-exec-6] org.camunda.bpm.engine.context           : ENGINE-16004 Exception while closing command context: An exception occurred in the persistence layer. Please check the server logs for a detailed message and the entire exception stack trace.
[36mcamunda-app_1   |[0m 
[36mcamunda-app_1   |[0m org.camunda.bpm.engine.ProcessEngineException: An exception occurred in the persistence layer. Please check the server logs for a detailed message and the entire exception stack trace.
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.wrapPersistenceException(ExceptionUtil.java:263) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.util.ExceptionUtil.doWithExceptionWrapper(ExceptionUtil.java:257) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.sql.DbSqlSession.selectOne(DbSqlSession.java:123) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.db.entitymanager.DbEntityManager.selectOne(DbEntityManager.java:187) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.persistence.entity.TaskManager.findTaskCountByNativeQuery(TaskManager.java:152) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.NativeTaskQueryImpl.executeCount(NativeTaskQueryImpl.java:52) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.AbstractNativeQuery.execute(AbstractNativeQuery.java:140) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandExecutorImpl.execute(CommandExecutorImpl.java:28) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandContextInterceptor.execute(CommandContextInterceptor.java:110) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor$1.doInTransaction(SpringTransactionInterceptor.java:46) ~[camunda-engine-spring-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140) ~[spring-tx-5.3.2.jar!/:5.3.2]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.spring.SpringTransactionInterceptor.execute(SpringTransactionInterceptor.java:44) ~[camunda-engine-spring-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.ProcessApplicationContextInterceptor.execute(ProcessApplicationContextInterceptor.java:70) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.CommandCounterInterceptor.execute(CommandCounterInterceptor.java:35) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.interceptor.LogInterceptor.execute(LogInterceptor.java:33) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.AbstractNativeQuery.count(AbstractNativeQuery.java:112) ~[camunda-engine-7.14.0.jar!/:7.14.0]
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.services.ProcessExecutionService.getExecutions(ProcessExecutionService.java:38) ~[classes!/:0.0.1-SNAPSHOT]
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.services.ProcessExecutionService.execute(ProcessExecutionService.java:28) ~[classes!/:0.0.1-SNAPSHOT]
[36mcamunda-app_1   |[0m 	at com.alanda.camunda.services.processes.delegates.ProcessInvocationDelegate.execute(ProcessInvocationDelegate.java:19) ~[classes!/:0.0.1-SNAPSHOT]
[36mcamunda-app_1   |[0m 	at org.camunda.bpm.engine.impl.bpmn.delegate.JavaDelegateInvocation.invoke(JavaDelegateInvocation.java:40) ~[camunda-engine-7.14.0.jar!/:7.14.0]
